original_filename,coc_id,year,format,n_ple_ok,umbrella,prof_dev,feedback,review_needed
CA_606_2022.pdf,CA-606,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
CA_614_2022.pdf,CA-614,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
CT_503_2022.pdf,CT-503,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
CT_505_2022.pdf,CT-505,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
FL_506_2022.pdf,FL-506,2022,pdf,0,MIS_FILED_PROJECT_APP,MIS_FILED_PROJECT_APP,MIS_FILED_PROJECT_APP,"RE_SOURCE: replace file from HUD e-snaps, then re-run extraction"
FL_518_2022.pdf,FL-518,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
GA_501_2022.pdf,GA-501,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
GA_505_2022.pdf,GA-505,2022,pdf,0,SCANNED,SCANNED,SCANNED,"OCR_THEN_REVIEW: run ocrmypdf, then verify the 3 extracted narratives"
GA_507_2022.pdf,GA-507,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
ID_500_2022.pdf,ID-500,2022,pdf,0,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,SPECIAL_NOFO_INSTRUMENT,"EXCLUDED: different HUD form, no 1D PLE section — excluded by design"
